row number,year,month,day,WEATHER,,AIR POLLUTION,HAIR HEALTH,SKIN CONDITION,MOOD,MOOD,SLEEP,WAKE UP,SLEEP TIME,NAP,CYCLE,SCREENTIME,WEIGHT,CALORIES,TRAVEL,WORKPLACE,WORKTIME,SPORT,STRETCHING,YOGA,MEDITATION,DANCE,SELF CARE,KOREAN,SP/DE/RU,READING,WRITING,DRAWING / DESIGN,PROGRAMMING,CROCHET / SEWING,STUDYING,NETWORKING,CLEANING / ORDERING,COOKING,SHAMPOO,FUN,CALL FRIENDS,LAUNDRY,NETFLIX,YOUTUBE,OUTINGS,RESTAURANT,CAFE,BAR/CLUB,SHOPPING,ALCOHOL,OVEREATING,NAILS,HAIR PEELING,PIMPLES,HAIR IRONING,HAIR SCRATCHING,,Youtube,,@chayeri,,@gingerinseoul,,@ginger_in_seoul,,@gingeronpaper,,@gingeronthepole,,,Naver blog,, ,,Hello talk,Comments,,,,,,,,,,,,,,,,,,
1,2022,7,24,partly-sunny-outline,⛅,,,,,,2,8,,,,,55,,,,,,1,,,1,,,,,,,1,,,1,,,,,,,,1,1,,,,1,,,,,,,,,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,25,sunny-outline,☀️️,,,,,,23,7,,,,,54,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,26,,,,,,,,0,7,,,,,54,,,,,1,1,,,,,,,,,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,27,,,,,,,,0,7,,,,,55,,,,,,1,,,1,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,28,sunny-outline,☀️️,2,,,p,h,0,7,,,,,55,,,,,1,1,,,,,,,,,,1,,1,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,29,sunny-outline,☀️️,1,,,h,,0,7,,,,,55,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,30,partly-sunny-outline,⛅,2,,,h,,0,8,,,,,56,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,7,31,rainy-outline,🌧,,,,n,,0,8,,,,,56,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,1,,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,1,,,,,,p,,1,7,,,,,55,,,,,,,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,2,,,,,,p,,23,7,,,,,55,,,,,1,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,3,,,,,,h,,23,7,,,,,54,,,,,,1,,,1,,,,,,,1,,,,1,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,4,,,,,,b,,0,8,,,,,54,,,,,1,1,,,1,,,,,,,1,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,5,,,,,,,,0,7,,,,,54,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,6,,,,,,,,0,8,,,,,54,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,7,,,,,,b,,2,9,,,,,54,,,,,1,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,8,thunderstorm-outline,⚡,2,,,b,,0,7,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,9,thunderstorm-outline,⚡,2,,,i,s,23,7,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,10,rainy-outline,🌧,2,6,,i,b,23,7,,,,,55,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,11,cloudy-outline,☁️,1,4,,i,,23,8,,,,,55,,,,,,,,,,,,,,,,1,,1,,1,1,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,12,sunny-outline,☀️️,4,2,,i,p,0,7,,,,,54,,,,,,1,,,1,,,,,,,1,,1,1,,,,,,,1,1,1,,,,,,,,1,1,,,,1041,,25158,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,13,,,2,,,,,23,7,,,,,54,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,25173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,14,,,2,,,,,23,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,15,,,2,,,,,23,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,16,,,2,,,,,23,7,,,,,54,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,17,,,2,,,,,23,7,,,,,54,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,18,,,2,,,,,23,7,,,,,54,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,19,,,2,,,,,23,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,20,,,3,,,,,23,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,21,,,2,,,h,,1,7,,,,,54,,,,,,,,,,,,,,,,1,,,1,,1,,,,,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,22,,,2,,,h,p,23,7,,,,,54,,,,,1,,,,,,,,,,,,1,,1,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,23,,,2,,,b,p,0,7,,,,,54,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,24,,,2,,,b,,0,7,,2,,,,,,,,1,,,,,,,,,,,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,25,,,2,,,p,,23,7,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,26,,,2,,,b,,23,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,27,,,2,,,h,,23,7,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,28,,,2,,,h,,0,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,29,,,2,,,p,h,0,7,,1,,,,,,,,1,1,,,,,,,,,,,1,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,30,,,2,,,p,b,0,7,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,8,31,,,2,,,b,,0,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,1,,,1,,,,,23,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,2,,,1,,,b,,23,7,,,,,54,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,3,,,2,,,,,1,8,,,,,54,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,4,sunny-outline,☀️️,1,,,p,,0,7,,,,,54,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,5,rainy-outline,🌧,2,,,h,p,23,7,,,,,53,,,,,1,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,6,sunny-outline,☀️️,3,,,s,h,1,7,,,,,54,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,7,sunny-outline,☀️️,5,,,n,i,23,7,,,,,54,,,,,1,,,,,,,,,,,,,1,1,,1,,,1,,1,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,8,sunny-outline,☀️️,3,,,i,,23,7,,,,,53,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,1,1,1,,,,,1,1,,,,,,1037,,25307,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,9,sunny-outline,☀️️,2,,,i,,23,7,,4,,,55,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,1,,,1,,,,1,,1036,,25300,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,10,partly-sunny-outline,⛅,1,,,b,,23,7,,,,,55,,,,,1,1,1,,,,,,,,,,,,,1,,,,,1,1,1,1,,,,,,,1,,,,,,1037,,25295,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,11,,,1,,,,,0,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,12,,,1,,,,,23,7,,,,,54,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,13,,,1,,,,,0,7,,,,,54,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,14,,,1,,,,,23,7,,,,,54,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,15,,,1,,,,,23,6,,,,,53,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,16,,,1,,,,,23,7,,,,,52,,,,,1,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,17,,,1,,,n,,0,7,,,,,53,,,,,1,1,1,,,,,,,,,,,1,,,,1,,,1,,1,1,,,,1,,,1,1,,,,,1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,18,,,1,,,a,n,0,7,,,,,53,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,1,1,1,,,,,,1,1,,,,,1038,,25876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,19,,,1,,,,,0,7,,,,,54,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1038,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,20,,,1,,,p,,0,7,,,,,54,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,21,,,1,,,,,0,7,,,,,53,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1040,,27414,,,,,,,,270,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,22,,,1,,,p,h,0,7,,,,,53,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,1,,1,1,,,,,,,1041,,27832,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,23,,,1,,,h,,1,7,,,,,54,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,24,,,1,,,,,0,7,,,,,54,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,30267,,,,,,,,333,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,25,,,1,,,n,,0,7,,,,,54,,,,,1,1,,,,,1,,,,,,,1,1,1,1,1,,,,,1,,,,,1,,,,,,,,,,,30968,,,,,,,,343,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,26,,,2,,,n,,0,7,,,,,54,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1043,,31113,,,,,,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,27,,,2,,,,,1,7,,,,,54,,,,,1,,,,1,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,1044,,31255,,,,,,,,359,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,28,,,,,,,,23,7,,,,,54,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044,,31577,,,,,,,,361,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,29,,,6,,,,,0,7,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,9,30,,,6,,,,,0,7,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,1,,,6,,,,,0,7,,,,,54,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,1044,,33026,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,2,rainy-outline,🌧,1,,,,,0,7,,,,,54,,,,,1,1,,,,,1,,,,,,,1,,1,,1,,,,1,,,1,,,,,,,,,,,,1044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,3,rainy-outline,🌧,1,,,,,23,7,,,,,54,,,,,,,,,,,1,1,,,,,,1,,1,,,,1,,1,1,1,1,,,1,,,,,,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,4,cloudy-outline,☁️,2,,,,,0,7,,,,,55,,,,,1,1,,,1,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,1045,,33237,,,,,,,,392,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,5,,,1,,,,,0,7,,,,,54,,,,,1,,,,1,,1,1,,,,,,,,,,1,,1,1,,1,,,,,,,,,1,,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,6,,,1,,,,,23,7,,,,,54,,,,,,,,,,,,1,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,1045,,33501,,,,,,,,393,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,7,,,1,,,,,0,7,,,,,54,,,,,1,1,,,1,,,1,,,,,,,,,,,,,,1,1,,,,,1,,,1,1,1,,,,1045,,33531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,8,partly-sunny-outline,⛅,1,,,,,0,7,,,,,53,,,,,,1,,,,,,1,,,,,,1,1,1,1,1,,,,1,1,,,,,,,,,1,,,,,1045,,33546,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,9,,,1,,,,,1,7,,,,,54,,,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,1,,,,,,1,,,,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,10,,,1,,,,,0,7,,,,,55,,,,,,1,,,,,1,1,,,,,,,,,,,1,,,1,,1,1,,,,,,,,,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,11,,,1,,,,,23,7,,,,,55,,,,,,1,,,,,,1,,,,,,1,,,1,,,1,,,1,,,,,,,,1,,,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,12,,,2,,,,,23,7,,,,,54,,,,,1,1,,,1,,,1,,,,,,1,1,,,1,,,,,1,,,,,,,,1,,1,,,,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,13,,,2,,,,,23,7,,,,,54,,,,,1,1,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,,,,1045,,33642,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,14,,,2,,,,,0,7,,,,,54,,,,,,,,,,,,1,,,,1,,1,1,,,,,,,,1,1,1,,,,1,,1,1,,,1,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,15,,,2,,,,,0,7,,,,,54,,,,,,,,,,,,1,,,,1,,1,1,,,,,,1,1,1,,,,,,,,,1,,,1,,1042,,34087,,,,,,,,411,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,16,,,5,,,,,0,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,17,,,2,,,,,23,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,34192,,,,,,,,414,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,18,,,,,,n,,0,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,19,,,,,,n,,0,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,20,,,,,,n,,23,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,21,,,,,,n,i,2,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,22,,,,,,n,i,0,7,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,23,,,,,,n,i,0,7,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1043,,34807,,,,,,,,428,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,24,,,,,,n,,23,7,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,25,,,,,,n,,1,7,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,26,,,,,,n,,1,7,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,27,,,,,,n,,23,7,,,,,55,,,,,1,,,,,,,1,,,,,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,28,,,,,,n,,0,7,,,,,55,,,,,,,,,,,,1,,,,,,1,,1,1,,,,,,1,,,,,,,,,1,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,29,partly-sunny-outline,⛅,2,,,h,,22,4,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,1,,1,,,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,30,cloudy-outline,☁️,2,,,s,,23,6,,,,,55,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,1,1,,,1,1,1,1,1,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,10,31,,,,,,,,0,7,,,,,55,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,1,,,2,4,,a,i,0,7,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,2,,,2,4,,n,i,23,7,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,3,,,2,4,,n,,23,7,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,4,,,2,5,,h,,23,7,,,,,54,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,5,,,2,5,,h,,0,7,,,,,54,,,,,,1,,,,,,1,,,,,1,1,,,1,1,,,1,1,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,6,partly-sunny-outline,⛅,3,5,,h,,0,7,,,,,54,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,7,partly-sunny-outline,⛅,4,,,h,,23,7,,,,,54,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,1,,,,,,,,1,1,,1,,,,,35658,,,,,,,,441,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,8,partly-sunny-outline,⛅,5,,,h,,0,7,,,,,54,,,,,1,1,,,1,,1,,,,,,,,,,,1,,1,,,1,,1,1,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,9,,,6,,,P,H,0,7,,,,,54,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,1,1,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,10,,,7,4,,B,P,2,9,,,,,54,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,11,,,8,5,,b,P,1,8,,,,,54,,,,,1,,1,,,,,1,,,,,1,,,1,1,,,,,,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,12,rainy-outline,🌧,6,,,h,,0,8,,,,,54,,,,,,,1,,,,,1,,,,,1,,,,,1,,,1,,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,11,13,,🌫️,6,,,n,,23,8,,,,,55,,,,,1,1,1,,,,1,1,,,,,,,,1,,,,,,1,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
